admission_id,date,status
PRAHITHAEDUCATIONAL-2026-0001,2026-03-07,Present
PRAHITHAEDUCATIONAL-2026-0001,2026-03-06,Present
PRAHITHAEDUCATIONAL-2026-0001,2026-03-05,Present
PRAHITHAEDUCATIONAL-2026-0001,2026-03-04,Present
PRAHITHAEDUCATIONAL-2026-0001,2026-03-03,Present
PRAHITHAEDUCATIONAL-2026-0001,2026-03-02,Present
PRAHITHAEDUCATIONAL-2026-0001,2026-03-01,Present
PRAHITHAEDUCATIONAL-2026-0001,2026-02-28,Present
PRAHITHAEDUCATIONAL-2026-0001,2026-02-27,Present
PRAHITHAEDUCATIONAL-2026-0001,2026-02-26,Present
PRAHITHAEDUCATIONAL-2026-0001,2026-02-25,Absent
PRAHITHAEDUCATIONAL-2026-0001,2026-02-24,Present
PRAHITHAEDUCATIONAL-2026-0001,2026-02-23,Present
PRAHITHAEDUCATIONAL-2026-0001,2026-02-22,Absent
PRAHITHAEDUCATIONAL-2026-0002,2026-03-07,Present
PRAHITHAEDUCATIONAL-2026-0002,2026-03-06,Present
PRAHITHAEDUCATIONAL-2026-0002,2026-03-05,Absent
PRAHITHAEDUCATIONAL-2026-0002,2026-03-04,Present
PRAHITHAEDUCATIONAL-2026-0002,2026-03-03,Present
PRAHITHAEDUCATIONAL-2026-0002,2026-03-02,Present
PRAHITHAEDUCATIONAL-2026-0002,2026-03-01,Present
PRAHITHAEDUCATIONAL-2026-0002,2026-02-28,Present
PRAHITHAEDUCATIONAL-2026-0002,2026-02-27,Present
PRAHITHAEDUCATIONAL-2026-0002,2026-02-26,Present
PRAHITHAEDUCATIONAL-2026-0002,2026-02-25,Present
PRAHITHAEDUCATIONAL-2026-0002,2026-02-24,Present
PRAHITHAEDUCATIONAL-2026-0002,2026-02-23,Late
PRAHITHAEDUCATIONAL-2026-0002,2026-02-22,Absent
PRAHITHAEDUCATIONAL-2026-0003,2026-03-07,Absent
PRAHITHAEDUCATIONAL-2026-0003,2026-03-06,Absent
PRAHITHAEDUCATIONAL-2026-0003,2026-03-05,Present
PRAHITHAEDUCATIONAL-2026-0003,2026-03-04,Present
PRAHITHAEDUCATIONAL-2026-0003,2026-03-03,Present
PRAHITHAEDUCATIONAL-2026-0003,2026-03-02,Present
PRAHITHAEDUCATIONAL-2026-0003,2026-03-01,Present
PRAHITHAEDUCATIONAL-2026-0003,2026-02-28,Present
