admission_id,course_title,assessment_name,score,max_score
PRAHITHAEDUCATIONAL-2026-0001,Applied Physics 401,Midterm Exam,78.5,100
PRAHITHAEDUCATIONAL-2026-0001,Applied Physics 401,Final Exam,85.0,100
PRAHITHAEDUCATIONAL-2026-0001,Theory of Mathematics 301,Quiz 1,92.0,100
PRAHITHAEDUCATIONAL-2026-0001,Theory of Mathematics 301,Project Presentation,88.5,100
PRAHITHAEDUCATIONAL-2026-0002,Intro to Biology 201,Midterm Exam,71.0,100
PRAHITHAEDUCATIONAL-2026-0002,Intro to Biology 201,Final Exam,76.5,100
PRAHITHAEDUCATIONAL-2026-0002,Principles of Literature 101,Quiz 1,89.0,100
PRAHITHAEDUCATIONAL-2026-0002,Principles of Literature 101,Quiz 2,84.0,100
PRAHITHAEDUCATIONAL-2026-0003,Advanced Chemistry 201,Midterm Exam,91.5,100
PRAHITHAEDUCATIONAL-2026-0003,Advanced Chemistry 201,Final Exam,87.0,100
PRAHITHAEDUCATIONAL-2026-0003,Applied Mathematics 201,Quiz 1,73.5,100
PRAHITHAEDUCATIONAL-2026-0003,Applied Mathematics 201,Project Presentation,79.0,100
PRAHITHAEDUCATIONAL-2026-0004,Theory of History 101,Midterm Exam,82.0,100
PRAHITHAEDUCATIONAL-2026-0004,Theory of History 101,Final Exam,88.0,100
PRAHITHAEDUCATIONAL-2026-0004,Principles of Biology 401,Quiz 1,65.5,100
PRAHITHAEDUCATIONAL-2026-0004,Principles of Biology 401,Quiz 2,70.0,100
PRAHITHAEDUCATIONAL-2026-0005,Advanced History 301,Midterm Exam,94.0,100
PRAHITHAEDUCATIONAL-2026-0005,Advanced History 301,Final Exam,91.5,100
PRAHITHAEDUCATIONAL-2026-0005,Applied Philosophy 301,Quiz 1,86.0,100
PRAHITHAEDUCATIONAL-2026-0006,Principles of Philosophy 401,Midterm Exam,77.0,100
PRAHITHAEDUCATIONAL-2026-0006,Principles of Philosophy 401,Final Exam,82.5,100
PRAHITHAEDUCATIONAL-2026-0006,Intro to Biology 101,Project Presentation,90.0,100
PRAHITHAEDUCATIONAL-2026-0007,Applied Mathematics 401,Midterm Exam,68.5,100
PRAHITHAEDUCATIONAL-2026-0007,Applied Mathematics 401,Final Exam,74.0,100
PRAHITHAEDUCATIONAL-2026-0007,Advanced Biology 401,Quiz 1,81.0,100
PRAHITHAEDUCATIONAL-2026-0007,Advanced Biology 401,Quiz 2,85.5,100
PRAHITHAEDUCATIONAL-2026-0008,Advanced Literature 201,Midterm Exam,93.0,100
PRAHITHAEDUCATIONAL-2026-0008,Advanced Literature 201,Final Exam,96.5,100
PRAHITHAEDUCATIONAL-2026-0008,Applied Physics 401,Quiz 1,72.0,100
PRAHITHAEDUCATIONAL-2026-0009,Theory of Mathematics 301,Midterm Exam,88.0,100
PRAHITHAEDUCATIONAL-2026-0009,Theory of Mathematics 301,Final Exam,84.5,100
PRAHITHAEDUCATIONAL-2026-0009,Principles of Literature 101,Project Presentation,91.0,100
PRAHITHAEDUCATIONAL-2026-0010,Intro to Biology 201,Midterm Exam,79.5,100
PRAHITHAEDUCATIONAL-2026-0010,Intro to Biology 201,Quiz 1,83.0,100
PRAHITHAEDUCATIONAL-2026-0010,Advanced Chemistry 201,Final Exam,87.5,100
PRAHITHAEDUCATIONAL-2026-0011,Applied Mathematics 201,Midterm Exam,66.0,100
PRAHITHAEDUCATIONAL-2026-0011,Applied Mathematics 201,Final Exam,71.5,100
PRAHITHAEDUCATIONAL-2026-0011,Theory of History 101,Quiz 2,78.0,100
PRAHITHAEDUCATIONAL-2026-0012,Advanced History 301,Midterm Exam,90.0,100
PRAHITHAEDUCATIONAL-2026-0012,Advanced History 301,Final Exam,94.0,100
PRAHITHAEDUCATIONAL-2026-0012,Applied Philosophy 301,Quiz 1,85.0,100
PRAHITHAEDUCATIONAL-2026-0013,Principles of Biology 401,Midterm Exam,73.0,100
PRAHITHAEDUCATIONAL-2026-0013,Principles of Biology 401,Final Exam,69.5,100
PRAHITHAEDUCATIONAL-2026-0013,Principles of Philosophy 401,Project Presentation,82.0,100
PRAHITHAEDUCATIONAL-2026-0014,Intro to Biology 101,Midterm Exam,95.0,100
PRAHITHAEDUCATIONAL-2026-0014,Intro to Biology 101,Final Exam,92.0,100
PRAHITHAEDUCATIONAL-2026-0014,Applied Mathematics 401,Quiz 1,76.5,100
PRAHITHAEDUCATIONAL-2026-0015,Advanced Biology 401,Midterm Exam,87.0,100
