admission_id,term,amount_due,amount_paid,status,due_date
PRAHITHAEDUCATIONAL-2026-0001,Term 1,10000,10000,Paid,2026-04-07
PRAHITHAEDUCATIONAL-2026-0001,Term 2,10000,5000,Partial,2026-05-07
PRAHITHAEDUCATIONAL-2026-0001,Term 3,10000,0,Pending,2026-06-06
PRAHITHAEDUCATIONAL-2026-0002,Term 1,10000,10000,Paid,2026-04-07
PRAHITHAEDUCATIONAL-2026-0002,Term 2,10000,7500,Partial,2026-05-07
PRAHITHAEDUCATIONAL-2026-0002,Term 3,10000,0,Pending,2026-06-06
PRAHITHAEDUCATIONAL-2026-0003,Term 1,10000,10000,Paid,2026-04-07
PRAHITHAEDUCATIONAL-2026-0003,Term 2,10000,10000,Paid,2026-05-07
PRAHITHAEDUCATIONAL-2026-0003,Term 3,10000,2500,Partial,2026-06-06
PRAHITHAEDUCATIONAL-2026-0004,Term 1,10000,10000,Paid,2026-04-07
PRAHITHAEDUCATIONAL-2026-0004,Term 2,10000,0,Pending,2026-05-07
PRAHITHAEDUCATIONAL-2026-0004,Term 3,10000,0,Pending,2026-06-06
PRAHITHAEDUCATIONAL-2026-0005,Term 1,10000,10000,Paid,2026-04-07
PRAHITHAEDUCATIONAL-2026-0005,Term 2,10000,10000,Paid,2026-05-07
PRAHITHAEDUCATIONAL-2026-0005,Term 3,10000,5000,Partial,2026-06-06
PRAHITHAEDUCATIONAL-2026-0006,Term 1,10000,10000,Paid,2026-04-07
PRAHITHAEDUCATIONAL-2026-0006,Term 2,10000,10000,Paid,2026-05-07
PRAHITHAEDUCATIONAL-2026-0006,Term 3,10000,10000,Paid,2026-06-06
PRAHITHAEDUCATIONAL-2026-0007,Term 1,10000,5000,Partial,2026-04-07
PRAHITHAEDUCATIONAL-2026-0007,Term 2,10000,0,Pending,2026-05-07
PRAHITHAEDUCATIONAL-2026-0007,Term 3,10000,0,Pending,2026-06-06
PRAHITHAEDUCATIONAL-2026-0008,Term 1,10000,10000,Paid,2026-04-07
PRAHITHAEDUCATIONAL-2026-0008,Term 2,10000,10000,Paid,2026-05-07
PRAHITHAEDUCATIONAL-2026-0008,Term 3,10000,7500,Partial,2026-06-06
PRAHITHAEDUCATIONAL-2026-0009,Term 1,10000,10000,Paid,2026-04-07
PRAHITHAEDUCATIONAL-2026-0009,Term 2,10000,0,Pending,2026-05-07
PRAHITHAEDUCATIONAL-2026-0009,Term 3,10000,0,Pending,2026-06-06
PRAHITHAEDUCATIONAL-2026-0010,Term 1,10000,10000,Paid,2026-04-07
PRAHITHAEDUCATIONAL-2026-0010,Term 2,10000,10000,Paid,2026-05-07
PRAHITHAEDUCATIONAL-2026-0010,Term 3,10000,10000,Paid,2026-06-06
PRAHITHAEDUCATIONAL-2026-0011,Term 1,10000,10000,Paid,2026-04-07
PRAHITHAEDUCATIONAL-2026-0011,Term 2,10000,2500,Partial,2026-05-07
PRAHITHAEDUCATIONAL-2026-0011,Term 3,10000,0,Pending,2026-06-06
PRAHITHAEDUCATIONAL-2026-0012,Term 1,10000,10000,Paid,2026-04-07
PRAHITHAEDUCATIONAL-2026-0012,Term 2,10000,10000,Paid,2026-05-07
PRAHITHAEDUCATIONAL-2026-0012,Term 3,10000,5000,Partial,2026-06-06
PRAHITHAEDUCATIONAL-2026-0013,Term 1,10000,7500,Partial,2026-04-07
PRAHITHAEDUCATIONAL-2026-0013,Term 2,10000,0,Pending,2026-05-07
PRAHITHAEDUCATIONAL-2026-0013,Term 3,10000,0,Pending,2026-06-06
PRAHITHAEDUCATIONAL-2026-0014,Term 1,10000,10000,Paid,2026-04-07
